"","id","gender","class","gpa","scale1","scale2"
"743","743","female","junior",2.5,4,4
"744","744","female","freshman",2.73,3,7
"745","745","female","junior",3.39,4,8
"746","746","male","sophomore",2.49,2,1
"747","747","male","junior",3.39,4,4
"748","748","male","sophomore",2.52,5,9
"749","749","male","junior",1.88,3,1
"750","750","female","senior",2.31,4,7
"751","751","male","senior",3.71,3,2
"752","752","female","freshman",2.6,3,5
"753","753","male","sophomore",2.38,2,7
"754","754","male","senior",2.48,3,1
"755","755","male","freshman",3.15,1,8
"756","756","male","sophomore",2.45,1,7
"757","757","female","freshman",3.36,4,6
"758","758","male","junior",2.22,2,6
"759","759","male","sophomore",3.35,5,6
"760","760","female","junior",3.1,2,2
"761","761","female","sophomore",2.45,4,2
"762","762","female","freshman",3.4,2,7
"763","763","male","junior",2.52,5,4
"764","764","male","freshman",2.51,2,8
"765","765","female","senior",3.23,1,8
"766","766","male","junior",2.97,2,9
"767","767","male","senior",2.93,1,9
"768","768","female","senior",2.6,2,8
"769","769","male","freshman",2.96,2,8
"770","770","male","sophomore",2.94,2,1
"771","771","male","sophomore",2.81,5,1
"772","772","female","senior",2.57,3,5
"773","773","female","senior",2.43,3,3
"774","774","female","senior",2.92,3,7
"775","775","female","freshman",2.78,3,7
"776","776","female","freshman",2.98,3,5
"777","777","male","junior",2.33,3,3
"778","778","male","freshman",2.62,2,1
"779","779","female","freshman",2.03,3,8
"780","780","female","senior",2.86,4,2
"781","781","male","freshman",2.93,3,5
"782","782","female","junior",2.48,1,1
"783","783","male","senior",2.6,5,7
"784","784","female","junior",2.94,4,3
"785","785","female","senior",1.91,2,3
"786","786","female","sophomore",2.94,4,4
"787","787","female","junior",3.1,3,7
"788","788","male","senior",3.28,4,7
"789","789","female","sophomore",2.97,5,2
"790","790","male","junior",2.81,4,6
"791","791","female","junior",2,4,7
"792","792","female","senior",2.16,2,7
"793","793","female","freshman",2.85,5,1
"794","794","male","senior",2.41,2,4
"795","795","female","sophomore",2.99,3,8
"796","796","male","senior",2.27,2,1
"797","797","male","freshman",2.41,4,5
"798","798","female","sophomore",2.36,3,9
"799","799","male","freshman",2.53,3,7
"800","800","male","junior",3.37,1,8
"801","801","male","sophomore",2.08,3,2
"802","802","female","sophomore",2.52,1,8
"803","803","female","junior",2.98,5,9
"804","804","female","junior",1.85,4,4
"805","805","male","freshman",2.15,1,9
"806","806","male","junior",2.65,3,2
"807","807","male","sophomore",3.04,4,4
"808","808","female","freshman",2.97,1,2
"809","809","female","junior",2.31,2,7
"810","810","male","senior",2.5,1,4
"811","811","female","senior",3.08,2,9
"812","812","male","senior",2.97,2,8
"813","813","male","junior",2.94,4,4
"814","814","female","junior",2.8,1,6
"815","815","male","freshman",2.64,2,6
"816","816","male","freshman",2.35,1,9
"817","817","female","junior",2.85,3,2
"818","818","male","freshman",3.01,4,8
"819","819","female","senior",2.05,3,7
"820","820","female","sophomore",2.77,2,9
"821","821","male","junior",2.8,4,8
"822","822","male","freshman",2.85,3,4
"823","823","male","sophomore",2.6,3,2
"824","824","male","senior",2.89,1,1
"825","825","male","sophomore",2.75,3,8
"826","826","male","freshman",3.25,4,5
"827","827","female","senior",2.87,3,5
"828","828","female","sophomore",2.89,2,5
"829","829","male","senior",2.71,1,9
"830","830","female","senior",2.86,4,2
"831","831","female","junior",2.61,1,8
"832","832","female","senior",1.89,4,9
"833","833","female","senior",2.76,3,2
"834","834","female","sophomore",3.21,3,8
"835","835","female","senior",2.96,1,4
"836","836","male","freshman",2.93,1,2
"837","837","male","junior",2.08,2,2
"838","838","female","sophomore",2.32,3,4
"839","839","male","junior",3.02,1,7
"840","840","female","junior",2.45,1,9
"841","841","male","sophomore",3.12,2,3
"842","842","female","senior",2.43,3,4
"843","843","male","senior",2.37,4,4
"844","844","female","freshman",3.32,1,8
"845","845","female","junior",2.36,3,9
"846","846","male","sophomore",2.02,1,3
"847","847","male","senior",2.98,1,3
"848","848","male","freshman",2.64,2,7
"849","849","female","sophomore",2.27,3,5
"850","850","female","senior",3.37,2,9
"851","851","male","sophomore",2.62,3,4
"852","852","male","sophomore",3.17,4,3
"853","853","male","sophomore",2.93,2,4
"854","854","female","senior",2.95,1,6
"855","855","male","sophomore",3.41,1,7
"856","856","male","senior",2.67,2,1
"857","857","male","freshman",2.82,4,7
"858","858","female","sophomore",2.83,4,5
"859","859","female","sophomore",3.15,2,1
"860","860","male","sophomore",2.58,4,8
"861","861","female","sophomore",2.74,4,3
"862","862","female","freshman",2.92,5,6
"863","863","male","freshman",2.96,4,3
"864","864","female","sophomore",3.21,1,2
"865","865","female","freshman",2.55,1,7
"866","866","male","sophomore",2.51,2,8
"867","867","female","sophomore",2.23,3,9
"868","868","male","sophomore",2.26,2,8
"869","869","male","freshman",3.42,4,3
"870","870","male","freshman",2.68,1,5
"871","871","female","junior",3.25,1,7
"872","872","female","freshman",2.49,1,3
"873","873","female","sophomore",2.5,3,4
"874","874","female","senior",2.81,1,1
"875","875","male","sophomore",2.99,1,7
"876","876","female","sophomore",2.6,5,1
"877","877","male","junior",2.92,1,2
"878","878","female","sophomore",2.42,5,2
"879","879","female","freshman",2.88,3,9
"880","880","male","freshman",2.47,4,9
"881","881","male","junior",2.62,4,1
"882","882","male","sophomore",2.66,4,2
"883","883","female","freshman",2.19,1,2
"884","884","male","sophomore",3.08,2,1
"885","885","male","senior",1.97,4,9
"886","886","male","freshman",2.22,5,7
"887","887","female","sophomore",2.97,3,2
"888","888","male","freshman",3.01,3,8
"889","889","male","junior",2.13,2,6
"890","890","male","sophomore",2.35,2,3
"891","891","male","freshman",2.71,3,1
"892","892","female","sophomore",2.94,3,1
"893","893","female","sophomore",2.94,2,1
"894","894","male","sophomore",2.83,3,9
"895","895","female","freshman",1.96,1,4
"896","896","female","freshman",3.28,3,8
"897","897","male","sophomore",2.31,5,4
"898","898","male","freshman",2.25,3,6
"899","899","male","sophomore",2.25,3,5
"900","900","male","sophomore",2.73,3,7
"901","901","male","sophomore",2.86,3,6
"902","902","female","senior",2.75,5,6
"903","903","female","freshman",2.47,2,6
"904","904","female","senior",2.14,2,4
"905","905","male","sophomore",2.97,3,2
"906","906","female","sophomore",3.43,1,1
"907","907","female","senior",3.59,5,9
"908","908","female","freshman",3.22,3,7
"909","909","male","senior",2.74,3,5
"910","910","male","sophomore",2.83,3,1
"911","911","female","junior",2.71,4,7
"912","912","male","freshman",3.58,2,3
"913","913","male","freshman",3.01,5,4
"914","914","female","senior",2.1,2,2
"915","915","male","freshman",2.82,2,7
"916","916","female","senior",3.08,3,3
"917","917","male","sophomore",3.19,3,1
"918","918","female","senior",2.88,1,9
"919","919","male","senior",2.77,3,6
"920","920","male","freshman",2.52,2,4
"921","921","female","junior",1.81,4,2
"922","922","male","freshman",2.53,1,6
"923","923","male","freshman",2.88,3,2
"924","924","female","senior",1.78,2,5
"925","925","female","freshman",3.19,2,8
"926","926","male","junior",2.5,4,4
"927","927","female","freshman",1.91,2,4
"928","928","male","freshman",2.43,5,5
"929","929","male","freshman",2.03,3,2
"930","930","male","sophomore",3.21,4,9
"931","931","female","freshman",2.8,2,4
"932","932","male","sophomore",2.17,3,6
"933","933","male","senior",2.2,2,1
"934","934","male","freshman",3.1,3,8
"935","935","male","junior",2.75,4,1
"936","936","female","freshman",3.06,4,8
"937","937","female","senior",3.79,5,7
"938","938","male","senior",3.31,5,4
"939","939","female","sophomore",2.47,1,9
"940","940","male","junior",2.59,2,5
"941","941","female","junior",3.1,2,7
"942","942","female","sophomore",2.98,2,9
"943","943","female","sophomore",2.93,4,4
"944","944","female","junior",3.17,3,7
"945","945","male","senior",2.53,4,8
"946","946","female","junior",3.41,1,8
"947","947","female","junior",2.29,2,2
"948","948","male","freshman",2.62,1,9
"949","949","male","freshman",2.59,2,9
"950","950","male","sophomore",2.36,3,5
"951","951","female","senior",2.51,1,5
"952","952","female","junior",2.78,5,3
"953","953","female","sophomore",2.3,3,6
"954","954","male","junior",2.84,3,9
"955","955","male","junior",1.86,3,1
"956","956","male","sophomore",2.39,4,1
"957","957","male","senior",2.36,3,7
"958","958","female","freshman",2.51,3,2
"959","959","male","sophomore",2.47,3,8
"960","960","male","senior",2.47,3,7
"961","961","male","sophomore",2.74,3,5
"962","962","female","senior",2.87,3,5
"963","963","female","freshman",2.2,1,2
"964","964","female","freshman",2.53,5,9
"965","965","male","freshman",2.74,5,4
"966","966","female","senior",2.92,3,8
"967","967","female","freshman",2.35,1,8
"968","968","male","senior",2.82,3,6
"969","969","female","sophomore",2.36,4,3
"970","970","male","sophomore",2.88,2,8
"971","971","male","sophomore",2.28,4,4
"972","972","female","sophomore",2.57,5,1
"973","973","female","sophomore",2.86,2,3
"974","974","male","freshman",2.02,2,4
"975","975","male","sophomore",2.58,1,3
"976","976","female","senior",2.96,3,9
"977","977","female","senior",3.16,4,7
"978","978","male","freshman",2.81,3,9
"979","979","female","sophomore",2.68,1,5
"980","980","female","sophomore",2.3,1,9
"981","981","female","freshman",2.84,1,8
"982","982","male","freshman",2.56,4,8
"983","983","male","junior",2.24,3,9
"984","984","female","freshman",3.39,4,8
"985","985","female","junior",2.74,4,9
"986","986","female","freshman",3.08,3,3
"987","987","male","sophomore",2.96,4,6
"988","988","female","sophomore",2.41,1,7
"989","989","male","freshman",2.27,4,1
"990","990","male","sophomore",2.8,2,1
"991","991","male","sophomore",2.74,2,2
"992","992","male","senior",2.5,2,1
"993","993","female","senior",2.75,3,1
"994","994","male","freshman",2.8,4,1
"995","995","male","freshman",3.33,5,6
"996","996","female","senior",2.75,2,9
"997","997","male","freshman",2.82,3,7
"998","998","female","senior",2.52,1,5
"999","999","female","junior",1.95,2,2
"1000","1000","male","sophomore",2.39,3,5
"1001","1001","female","senior",2.42,5,1
"1002","1002","male","sophomore",2.71,2,6
"1003","1003","male","sophomore",1.74,3,9
"1004","1004","female","sophomore",3.18,4,8
"1005","1005","male","senior",2.94,1,6
"1006","1006","male","junior",2.59,4,8
"1007","1007","male","sophomore",2.7,3,6
"1008","1008","male","sophomore",3.21,4,6
"1009","1009","female","junior",2.65,3,7
"1010","1010","male","junior",2.55,3,6
"1011","1011","male","senior",2.64,4,1
"1012","1012","female","sophomore",2.69,2,9
"1013","1013","male","junior",3.37,1,8
"1014","1014","male","sophomore",2.93,5,9
"1015","1015","male","junior",2.81,1,9
"1016","1016","male","junior",2.41,2,3
"1017","1017","female","freshman",2.32,5,3
"1018","1018","male","senior",2,2,5
"1019","1019","male","junior",2.32,4,3
"1020","1020","male","freshman",2.01,4,6
"1021","1021","male","junior",2.96,2,2
"1022","1022","male","junior",2.7,3,6
"1023","1023","male","junior",3.17,1,9
"1024","1024","male","junior",3.63,4,5
"1025","1025","female","sophomore",3,4,8
"1026","1026","male","junior",2.34,1,3
"1027","1027","female","sophomore",2.94,1,2
"1028","1028","female","freshman",2.75,1,1
"1029","1029","male","freshman",3.33,2,8
"1030","1030","male","freshman",2.16,1,1
"1031","1031","female","sophomore",2.43,4,8
"1032","1032","male","freshman",2.76,3,7
"1033","1033","male","freshman",2.51,4,8
"1034","1034","male","freshman",2.51,3,9
"1035","1035","male","freshman",2.88,4,8
"1036","1036","female","freshman",2.53,2,1
"1037","1037","female","freshman",2.7,1,8
"1038","1038","female","senior",1.99,5,1
"1039","1039","female","sophomore",2.09,4,1
"1040","1040","female","senior",1.91,1,2
"1041","1041","female","junior",2.08,4,3
"1042","1042","male","sophomore",2.87,2,2
"1043","1043","female","sophomore",3.12,1,4
"1044","1044","female","senior",3.02,4,9
"1045","1045","female","sophomore",2.99,2,1
"1046","1046","male","freshman",2.75,1,9
"1047","1047","male","freshman",2.95,5,8
"1048","1048","male","sophomore",2.15,2,7
"1049","1049","female","senior",2.82,4,1
"1050","1050","male","freshman",2.75,2,3
"1051","1051","male","freshman",2.39,5,1
"1052","1052","female","junior",3.14,4,9
"1053","1053","female","sophomore",2.14,2,6
"1054","1054","male","senior",2.44,1,8
"1055","1055","female","senior",2.59,2,9
"1056","1056","male","junior",2.88,2,4
"1057","1057","male","sophomore",3.13,4,4
"1058","1058","female","junior",2.64,3,1
"1059","1059","male","junior",2.71,2,7
"1060","1060","male","sophomore",2.09,1,4
"1061","1061","male","junior",3.57,1,9
"1062","1062","male","senior",2.52,3,4
"1063","1063","female","sophomore",3.08,3,8
"1064","1064","female","freshman",2.98,1,2
"1065","1065","male","senior",3.15,3,8
"1066","1066","male","senior",3.27,2,7
"1067","1067","female","senior",1.68,2,7
"1068","1068","female","senior",2.85,4,2
"1069","1069","female","junior",2.54,2,8
"1070","1070","male","junior",3.07,3,7
"1071","1071","female","freshman",2.62,2,5
"1072","1072","male","freshman",2.61,1,1
"1073","1073","male","senior",3.06,3,9
"1074","1074","male","sophomore",2.87,1,2
"1075","1075","male","freshman",2.04,3,1
"1076","1076","male","junior",3.04,5,9
"1077","1077","male","freshman",2.44,5,9
"1078","1078","male","junior",2.94,4,8
"1079","1079","female","freshman",2.37,4,7
"1080","1080","male","freshman",2.06,1,4
"1081","1081","male","sophomore",2.3,3,4
"1082","1082","male","freshman",2.63,1,7
"1083","1083","female","sophomore",2.49,3,5
"1084","1084","female","senior",2.22,4,8
"1085","1085","female","freshman",2.89,2,4
"1086","1086","female","senior",2.94,4,9
"1087","1087","male","senior",3.07,2,3
"1088","1088","male","senior",2.51,2,8
"1089","1089","female","freshman",2.86,1,2
"1090","1090","female","sophomore",2.93,3,1
"1091","1091","male","junior",2.91,5,6
"1092","1092","male","junior",2.49,2,9
"1093","1093","male","junior",2.9,2,1
"1094","1094","female","freshman",3.67,2,1
"1095","1095","male","senior",2.06,1,9
"1096","1096","male","sophomore",2.53,3,4
"1097","1097","male","sophomore",2.99,5,2
"1098","1098","female","junior",2.56,2,8
"1099","1099","female","senior",3.71,4,8
"1100","1100","male","freshman",3.62,3,3
"1101","1101","male","senior",2.74,3,3
"1102","1102","female","freshman",3.78,1,1
"1103","1103","male","senior",3.03,4,6
"1104","1104","male","sophomore",2.42,4,3
"1105","1105","female","freshman",2.69,4,4
"1106","1106","male","sophomore",3.27,1,5
"1107","1107","male","sophomore",3.25,4,4
"1108","1108","female","senior",2.48,2,9
"1109","1109","female","sophomore",2.63,2,5
"1110","1110","male","senior",2.54,1,1
"1111","1111","male","senior",2.36,4,7
"1112","1112","female","junior",2.99,3,7
"1113","1113","female","senior",2.44,2,4
"1114","1114","male","freshman",2.66,3,1
"1115","1115","male","senior",3.24,4,9
"1116","1116","male","junior",2.53,4,3
"1117","1117","female","senior",2.72,2,6
"1118","1118","male","freshman",2.3,3,1
"1119","1119","male","freshman",2.93,1,1
"1120","1120","female","freshman",2.78,2,4
"1121","1121","female","freshman",1.68,1,8
"1122","1122","female","sophomore",2.4,2,2
"1123","1123","female","junior",3.02,3,1
"1124","1124","male","junior",2.86,2,5
"1125","1125","female","freshman",3.43,2,6
"1126","1126","female","senior",2.53,5,8
"1127","1127","female","junior",2.8,3,6
"1128","1128","female","senior",2.98,3,4
"1129","1129","female","junior",2.74,3,8
"1130","1130","female","junior",2.4,3,8
"1131","1131","female","senior",3.46,1,9
"1132","1132","male","freshman",2.21,2,1
"1133","1133","female","senior",2.82,3,7
"1134","1134","male","senior",2.2,3,9
"1135","1135","female","junior",3.42,1,8
"1136","1136","male","junior",3.13,3,5
"1137","1137","male","junior",3.3,3,4
"1138","1138","female","sophomore",2.79,1,5
"1139","1139","female","junior",2.36,4,9
"1140","1140","male","freshman",2.64,1,3
"1141","1141","female","senior",2.32,4,9
"1142","1142","female","freshman",2.66,4,8
"1143","1143","female","sophomore",1.65,3,1
"1144","1144","female","freshman",3.2,1,9
"1145","1145","female","senior",3.56,3,8
